seedId,name,requiredLevel,price,expHarvest,expPerCycle,growTimeSec,growTimeNormalFert,cycleSecNoFert,cycleSecNormalFert,farmExpPerHourNoFert,farmExpPerHourNormalFert,farmExpPerDayNoFert,farmExpPerDayNormalFert,gainPercent,expPerGoldSeed
20072,榛子,56,10368,3048,3048,86400,69120,86402,69123,2285.9470845582277,2857.375981945228,54862.73002939747,68577.02356668547,24.997468281179923,0.29398148148148145
20396,迎春花,57,1920,540,540,14400,11520,14402,11523,2429.6625468684906,3036.709190315022,58311.901124843775,72881.02056756054,24.984812982730187,0.28125
20023,石榴,58,3840,1080,1080,28800,23040,28802,23043,2429.8312617179363,3037.1045436792083,58315.95028123047,72890.509048301,24.99240550275571,0.28125
20095,栗子,59,5760,1620,1620,43200,34560,43202,34563,2429.8875052080925,3037.236351011197,58317.30012499422,72893.67242426872,24.994936782108013,0.28125
20026,柚子,60,11520,3240,3240,86400,69120,86402,69123,2429.943751302053,3037.3681697842976,58318.65003124927,72896.83607482314,24.997468281179938,0.28125
20050,蘑菇,61,3168,429,429,14400,10800,14402,10803,1930.2319122344118,2573.285198555957,46325.565893625884,61758.84476534296,33.31481995741925,0.13541666666666666
20027,菠萝,62,6336,858,858,28800,24000,28802,24003,1930.3659468092494,2316.310461192351,46328.78272342199,55591.45106861642,19.99333416656251,0.13541666666666666
20036,箬竹,63,9504,1287,1287,43200,36000,43202,36003,1930.41062913754,2316.4069660861596,46329.855099300956,55593.76718606783,19.995555925895072,0.13541666666666666
20043,无花果,64,19008,2574,2574,86400,72000,86402,72003,1930.455313534409,2316.5034790217073,46330.92752482582,55596.08349652098,19.9977778703665,0.13541666666666666
20029,椰子,65,3492,456,456,14400,12000,14402,12003,2051.7150395778367,2461.7845538615347,49241.16094986808,59082.82929267683,19.986669999166864,0.13058419243986255
20049,花生,66,6984,912,912,28800,24000,28802,24003,2051.857509895146,2462.092238470191,49244.580237483504,59090.213723284585,19.993334166562523,0.13058419243986255
20052,金针菇,67,10476,1368,1368,43200,36000,43202,36003,2051.9050043979446,2462.194817098575,49245.720105550674,59092.675610365804,19.995555925895065,0.13058419243986255
20031,葫芦,68,20952,2736,2736,86400,72000,86402,72003,2051.952501099511,2462.297404274822,49246.86002638827,59095.137702595726,19.997777870366537,0.13058419243986255
20045,猕猴桃,69,3828,480,480,14400,12000,14402,12003,2159.7000416608803,2591.3521619595103,51832.80099986112,62192.45188702825,19.986669999166892,0.12539184952978055
20054,梨,70,7656,960,960,28800,24000,28802,24003,2159.8500104159434,2591.676040494938,51836.400249982646,62200.22497187852,19.993334166562512,0.12539184952978055
20442,睡莲,71,11484,1440,1440,43200,36000,43202,36003,2159.9000046294154,2591.7840179985,51837.600111105974,62202.816431964005,19.995555925895054,0.12539184952978055
20033,火龙果,72,22968,2880,2880,86400,72000,86402,72003,2159.9500011573805,2591.8920044998126,51838.800027777135,62205.40810799551,19.997777870366527,0.12539184952978055
20055,枇杷,73,4176,510,510,14400,12000,14402,12003,2294.6812942646857,2753.3116720819794,55072.351062352456,66079.4801299675,19.98666999916686,0.1221264367816092
20034,樱桃,74,8352,1020,1020,28800,24000,28802,24003,2294.84063606694,2753.655793025872,55076.175265606566,66087.73903262093,19.9933341665625,0.1221264367816092
20413,李子,75,12528,1530,1530,43200,36000,43202,36003,2294.893754918754,2753.7705191234063,55077.450118050096,66090.49245896176,19.99555592589505,0.1221264367816092
20035,荔枝,76,25056,3060,3060,86400,72000,86402,72003,2294.946876229717,2753.8852547810507,55078.72502951321,66093.24611474521,19.997777870366505,0.1221264367816092
20067,香瓜,77,4560,537,537,14400,12000,14402,12003,2416.16442160811,2899.075231192202,57987.94611859464,69577.80554861284,19.986669999166878,0.11776315789473685
20038,木瓜,78,9120,1074,1074,28800,24000,28802,24003,2416.332199152837,2899.4375703037117,57991.97277966808,69586.50168728908,19.993334166562484,0.11776315789473685
20053,桂圆,79,13680,1611,1611,43200,36000,43202,36003,2416.3881301791585,2899.558370135822,57993.3151242998,69589.40088325972,19.995555925895054,0.11776315789473685
20080,月柿,80,27360,3222,3222,86400,72000,86402,72003,2416.4440637948196,2899.6791800341653,57994.657531075674,69592.30032081997,19.99777787036651,0.11776315789473685
20039,杨桃,81,4944,567,567,14400,12000,14402,12003,2551.1456742119153,3061.034741314671,61227.49618108597,73464.83379155211,19.986669999166846,0.11468446601941748
20056,哈密瓜,82,9888,1134,1134,28800,24000,28802,24003,2551.322824803833,3061.417322834646,61231.747795291994,73474.0157480315,19.993334166562516,0.11468446601941748
20075,桑葚,83,14832,1701,1701,43200,36000,43202,36003,2551.381880468497,3061.5448712607285,61233.16513124393,73477.07691025748,19.99555592589507,0.11468446601941748
20042,柠檬,84,29664,3402,3402,86400,72000,86402,72003,2551.440938867156,3061.6724303154033,61234.58253281175,73480.13832756967,19.99777787036649,0.11468446601941748
20057,芒果,85,5364,597,597,14400,12000,14402,12003,2686.12692681572,3222.994251437141,64467.04624357728,77351.86203449138,19.986669999166896,0.11129753914988814
20048,杨梅,86,10728,1194,1194,28800,24000,28802,24003,2686.3134504548298,3223.3970753655794,64471.522810915914,77361.5298087739,19.99333416656251,0.11129753914988814
20058,榴莲,87,16092,1791,1791,43200,36000,43202,36003,2686.3756307578356,3223.5313723856343,64473.01513818806,77364.75293725522,19.995555925895044,0.11129753914988814
20079,番石榴,88,32184,3582,3582,86400,72000,86402,72003,2686.437813939492,3223.665680596642,64474.50753454781,77367.9763343194,19.997777870366512,0.11129753914988814
20218,瓶子树,89,5796,627,627,14400,12000,14402,12003,2821.1081794195247,3384.95376155961,67706.59630606859,81238.89027743065,19.986669999166885,0.10817805383022774
20077,蓝莓,90,11592,1254,1254,28800,24000,28802,24003,2821.304076105826,3385.376827896513,67711.29782653983,81249.04386951632,19.99333416656252,0.10817805383022774
20220,猪笼草,91,17388,1881,1881,43200,36000,43202,36003,2821.3693810471736,3385.517873510541,67712.86514513216,81252.42896425299,19.995555925895076,0.10817805383022774
20076,山竹,92,34776,3762,3762,86400,72000,86402,72003,2821.4346890118286,3385.6589308778803,67714.43253628389,81255.81434106913,19.997777870366512,0.10817805383022774
20116,曼陀罗华,93,6240,660,660,14400,12000,14402,12003,2969.587557283711,3563.1092226943265,71270.10137480906,85514.62134466384,19.98666999916687,0.10576923076923077
20126,曼珠沙华,94,12480,1320,1320,28800,24000,28802,24003,2969.793764321922,3563.55455568054,71275.05034372612,85525.30933633295,19.99333416656252,0.10576923076923077
20063,苦瓜,95,18720,1980,1980,43200,36000,43202,36003,2969.8625063654463,3563.703024747938,71276.7001527707,85528.87259395051,19.99555592589506,0.10576923076923077
20221,天堂鸟,96,37440,3960,3960,86400,72000,86402,72003,2969.9312515913984,3563.851506187242,71278.35003819356,85532.43614849381,19.99777787036651,0.10576923076923077
20068,冬瓜,97,6720,693,693,14400,12000,14402,12003,3118.066935147896,3741.264683829043,74833.6064435495,89790.35241189704,19.98666999916689,0.103125
20222,豹皮花,98,13440,1386,1386,28800,24000,28802,24003,3118.283452538018,3741.7322834645665,74838.80286091243,89801.57480314959,19.993334166562505,0.103125
20078,杏子,99,20160,2079,2079,43200,36000,43202,36003,3118.3556316837185,3741.8881759853343,74840.53516040924,89805.31622364803,19.995555925895054,0.103125
20074,金桔,100,40320,4158,4158,86400,72000,86402,72003,3118.4278141709683,3742.044081496604,74842.26754010323,89809.0579559185,19.997777870366505,0.103125
